============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=46050679-9484-47b9-98b0-9f8404f81166 ro splash quiet DEEPIN_GFXMODE=1,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 7176203 at 0x7f97a30f9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f c7 18 03 02 01 01 00 50 13 00 00  "_SM3_.......P..."
    type = "", modalias = "acpi:PNP0C0B:", driver = "acpi-fan"
  platform device: name = platform-framebuffer.0
    path = /devices/platform/platform-framebuffer.0
    type = "", modalias = "platform:platform-framebuffer", driver = ""
  platform device: name = LEN4001:00
    path = /devices/platform/LEN4001:00
    type = "", modalias = "acpi:LEN4001:", driver = ""
  platform device: name = microcode
    path = /devices/platform/microcode
    type = "", modalias = "platform:microcode", driver = ""
  platform device: name = PNP0C14:03
    path = /devices/platform/PNP0C14:03
    type = "", modalias = "acpi:PNP0C14:", driver = "acpi-wmi"
  platform device: name = PNP0C0C:00
    path = /devices/platform/PNP0C0C:00
    type = "", modalias = "acpi:PNP0C0C:", driver = ""
  platform device: name = ACPI000C:00
    path = /devices/platform/ACPI000C:00
    type = "", modalias = "acpi:ACPI000C:", driver = ""
  platform device: name = PNP0C14:01
    path = /devices/platform/PNP0C14:01
    type = "", modalias = "acpi:PNP0C14:", driver = "acpi-wmi"
  platform device: name = PNP0C0B:04
    path = /devices/platform/PNP0C0B:04
    type = "", modalias = "acpi:PNP0C0B:", driver = "acpi-fan"
  platform device: name = PNP0C0B:02
    path = /devices/platform/PNP0C0B:02
    type = "", modalias = "acpi:PNP0C0B:", driver = "acpi-fan"
  platform device: name = coretemp.0
    path = /devices/platform/coretemp.0
    type = "", modalias = "platform:coretemp", driver = "coretemp"
  platform device: name = alarmtimer
    path = /devices/platform/alarmtimer
    type = "", modalias = "platform:alarmtimer", driver = "alarmtimer"
  platform device: name = regulatory.0
    path = /devices/platform/regulatory.0
    type = "", modalias = "platform:regulatory", driver = ""
  platform device: name = PNP0C0E:00
    path = /devices/platform/PNP0C0E:00
    type = "", modalias = "acpi:PNP0C0E:", driver = ""
  platform device: name = MSFT0101:00
    path = /devices/platform/MSFT0101:00
    type = "", modalias = "acpi:MSFT0101:", driver = ""
  platform device: name = ACPI000E:00
    path = /devices/platform/ACPI000E:00
    type = "", modalias = "acpi:ACPI000E:", driver = "acpi-tad"
  platform device: name = PNP0C0B:00
    path = /devices/platform/PNP0C0B:00
    type = "", modalias = "acpi:PNP0C0B:", driver = "acpi-fan"
  platform device: name = PNP0103:00
    path = /devices/pci0000:00/0000:00:1f.0/PNP0103:00
    type = "", modalias = "acpi:PNP0103:", driver = ""
  platform device: name = PNP0C04:00
    path = /devices/pci0000:00/0000:00:1f.0/PNP0C04:00
    type = "", modalias = "acpi:PNP0C04:", driver = ""
  platform device: name = serial8250
    path = /devices/platform/serial8250
    type = "", modalias = "platform:serial8250", driver = "serial8250"
  platform device: name = i8042
    path = /devices/platform/i8042
    type = "", modalias = "platform:i8042", driver = "i8042"
  platform device: name = PNP0C14:02
    path = /devices/platform/PNP0C14:02
    type = "", modalias = "acpi:PNP0C14:", driver = "acpi-wmi"
  platform device: name = pcspkr
    path = /devices/platform/pcspkr
    type = "", modalias = "platform:pcspkr", driver = "pcspkr"
>> pci.8: of_platform
sysfs: no such bus: of_platform
>> pci.9: vm
sysfs: no such bus: vm
>> pci.10: virtio
sysfs: no such bus: virtio
>> pci.11: ibmebus
sysfs: no such bus: ibmebus
>> pci.12: uisvirtpci
sysfs: no such bus: uisvirtpci
>> pci.13: mmc
sysfs: no such bus: mmc
>> pci.14: sdio
sysfs: no such bus: sdio
>> pci.15: nd
sysfs: no such bus: nd
>> pci.16: visorbus
sysfs: no such bus: visorbus
>> pci.17: mdio
sysfs: no such bus: mdio
>> monitor.1: ddc
>> monitor.2: bios
>> monitor.3: pci
  detailed timings:
  #0: 30 2a 00 98 51 00 2a 40 30 70 13 00 54 0e 11 00 00 1e  "0*..Q.*@0p..T....."
    h: 1280 1328 1440 1688 (+48 +160 +408)
    v: 1024 1025 1028 1066 (+1 +4 +42)
    +hsync +vsync
    108.0 MHz, 64.0 kHz, 60.0 Hz
  #1: 00 00 00 fd 00 32 4c 18 53 0e 00 0a 20 20 20 20 20 20  ".....2L.S...      "
  #2: 00 00 00 fc 00 4c 45 31 37 31 31 0a 20 20 20 20 20 20  ".....LE1711.      "
  #3: 00 00 00 ff 00 33 43 51 31 35 32 43 31 53 39 0a 20 20  ".....3CQ152C1S9.  "
----- DDC info -----
  model: "LE1711"
  serial: "3CQ152C1S9"
  size: 1280 x 1024
  size (mm): 340 x 270
  clock: 108000 kHz
  hsync: 24-83 kHz
  vsync: 50-76 Hz
  manu. year: 2011
----- DDC info end -----
>> pcmcia.1: sysfs drivers
>> pcmcia.2: pcmcia
sysfs: no such bus: pcmcia
>> pcmcia.3: pcmcia ctrl
sysfs: no such class: pcmcia_socket
>> serial.1: read info
----- /proc/tty/driver/serial -----
  0: uart:16550A port:000003F8 irq:4 tx:84 rx:0
  1: uart:16550A port:000030A0 irq:19 tx:96 rx:0 CTS|DSR|CD
  2: uart:unknown port:000003E8 irq:4
  3: uart:unknown port:000002E8 irq:3
----- /proc/tty/driver/serial end -----
----- serial info -----
  uart 16550A, line 0, port 0x3f8, irq 4, baud 0
  uart 16550A, line 1, port 0x30a0, irq 19, baud 0
----- serial info end -----
>> serial.2: build list
>> misc.5: misc data
----- misc resources -----
i/o:0 0x0000 - 0x0cf7 (0xcf8) "PCI Bus 0000:00"
i/o:1 0x0000 - 0x001f (0x20) "dma1"
i/o:1 0x0020 - 0x0021 (0x02) "pic1"
i/o:0 0x002e - 0x0031 (0x04) "iTCO_wdt"
i/o:0 0x0040 - 0x0043 (0x04) "timer0"
i/o:0 0x0050 - 0x0053 (0x04) "timer1"
i/o:1 0x0060 - 0x0060 (0x01) "keyboard"
i/o:1 0x0064 - 0x0064 (0x01) "keyboard"
i/o:0 0x0070 - 0x0071 (0x02) "rtc_cmos"
i/o:0 0x0070 - 0x0071 (0x02) "rtc0"
i/o:1 0x0080 - 0x008f (0x10) "dma page reg"
i/o:1 0x00a0 - 0x00a1 (0x02) "pic2"
i/o:1 0x00c0 - 0x00df (0x20) "dma2"
i/o:1 0x00f0 - 0x00ff (0x10) "fpu"
i/o:0 0x00f0 - 0x00f0 (0x01) "PNP0C04:00"
i/o:1 0x03c0 - 0x03df (0x20) "vga+"
i/o:1 0x03f8 - 0x03ff (0x08) "serial"
i/o:0 0x0400 - 0x041f (0x20) "iTCO_wdt"
i/o:0 0x0680 - 0x069f (0x20) "pnp 00:05"
i/o:0 0x0a00 - 0x0a0f (0x10) "pnp 00:01"
i/o:0 0x0a10 - 0x0a1f (0x10) "pnp 00:01"
i/o:0 0x0a20 - 0x0a2f (0x10) "pnp 00:01"
i/o:0 0x0cf8 - 0x0cff (0x08) "PCI conf1"
i/o:0 0x0d00 - 0xffff (0xf300) "PCI Bus 0000:00"
i/o:0 0x164e - 0x164f (0x02) "pnp 00:05"
i/o:0 0x1800 - 0x1803 (0x04) "ACPI PM1a_EVT_BLK"
i/o:0 0x1804 - 0x1805 (0x02) "ACPI PM1a_CNT_BLK"
i/o:0 0x1808 - 0x180b (0x04) "ACPI PM_TMR"
i/o:0 0x1850 - 0x1850 (0x01) "ACPI PM2_CNT_BLK"
i/o:0 0x1854 - 0x1857 (0x04) "pnp 00:06"
i/o:0 0x1860 - 0x187f (0x20) "ACPI GPE0_BLK"
i/o:0 0x2000 - 0x20fe (0xff) "pnp 00:09"
i/o:0 0x3000 - 0x303f (0x40) "0000:00:02.0"
i/o:0 0x3060 - 0x307f (0x20) "0000:00:17.0"
i/o:0 0x3060 - 0x307f (0x20) "ahci"
i/o:0 0x3080 - 0x3083 (0x04) "0000:00:17.0"
i/o:0 0x3080 - 0x3083 (0x04) "ahci"
i/o:0 0x3090 - 0x3097 (0x08) "0000:00:17.0"
i/o:0 0x3090 - 0x3097 (0x08) "ahci"
i/o:0 0x30a0 - 0x30a7 (0x08) "0000:00:16.3"
i/o:1 0x30a0 - 0x30a7 (0x08) "serial"
i/o:0 0xefa0 - 0xefbf (0x20) "0000:00:1f.4"
i/o:0 0xefa0 - 0xefbf (0x20) "i801_smbus"
irq:0  0 (        8) "2-edge      timer"
irq:0  1 (     1772) "1-edge      i8042"
irq:0  4 (       24) "4-edge      ttyS0"
irq:0  8 (        1) "8-edge      rtc0"
irq:0  9 (        4) "9-fasteoi   acpi"
irq:0 12 (   238170) "12-edge      i8042"
irq:0 16 (        0) "16-fasteoi   i801_smbus"
irq:0 19 (       23) "19-fasteoi   ttyS1"
irq:0 120 (        0) "0-edge      dmar0"
irq:0 121 (        0) "1-edge      dmar1"
irq:0 122 (        0) "458752-edge      aerdrv" "PCIe PME" "pcie-dpc"
irq:0 123 (    53551) "520192-edge      eno1"
irq:0 124 (   252550) "376832-edge      ahci[0000:00:17.0]"
irq:0 125 (    39711) "327680-edge      xhci_hcd"
irq:0 126 (   532720) "32768-edge      i915"
irq:0 127 (       50) "360448-edge      mei_me"
irq:0 128 (      768) "514048-edge      snd_hda_intel:card0"
dma:1 4 "cascade"
----- misc resources end -----
>> parallel.1: pp mod
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe lp" -----
----- return code: ? -----
>> parallel.2.1: lp read info
>> parallel.2.2: lp read info
>> parallel.2.3: lp read info
----- parallel info -----
----- parallel info end -----
>> block.1: block modules
----- exec: "/sbin/modprobe ide-cd_mod " -----
  modprobe: FATAL: Module ide-cd_mod not found in directory /lib/modules/4.19.0-6-amd64
----- return code: ? -----
----- exec: "/sbin/modprobe ide-disk " -----
  modprobe: FATAL: Module ide-disk not found in directory /lib/modules/4.19.0-6-amd64
----- return code: ? -----
>> block.2: sysfs drivers
----- sysfs driver list (id 0x91555b4e44e47856) -----
       serio_raw: module = serio_raw
           atkbd: /devices/platform/i8042/serio0
         psmouse: /devices/platform/i8042/serio1
         psmouse: module = psmouse
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:1f.3/hdaudioC0D2
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
snd_hda_codec_realtek: /devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
snd_hda_codec_realtek: module = snd_hda_codec_realtek
      parport_pc: module = parport_pc
        coretemp: /devices/platform/coretemp.0
        coretemp: module = coretemp
         tpm_tis: module = tpm_tis
       reg-dummy: /devices/platform/reg-dummy
        iTCO_wdt: module = iTCO_wdt
        acpi-fan: /devices/platform/PNP0C0B:03
        acpi-fan: /devices/platform/PNP0C0B:01
        acpi-fan: /devices/platform/PNP0C0B:04
        acpi-fan: /devices/platform/PNP0C0B:02
        acpi-fan: /devices/platform/PNP0C0B:00
        acpi-fan: module = fan
        rtc_cmos: /devices/platform/rtc_cmos
        acpi-tad: /devices/platform/ACPI000E:00
        acpi-tad: module = acpi_tad
        acpi-wmi: /devices/platform/PNP0C14:00
        acpi-wmi: /devices/platform/PNP0C14:03
        acpi-wmi: /devices/platform/PNP0C14:01
        acpi-wmi: module = wmi
        acpi-wmi: /devices/platform/PNP0C14:02
      alarmtimer: /devices/platform/alarmtimer
      serial8250: /devices/platform/serial8250
           i8042: /devices/platform/i8042
          pcspkr: module = pcspkr
          pcspkr: /devices/platform/pcspkr
      parport_pc: module = parport_pc
        xhci_hcd: module = xhci_pci
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
          shpchp: module = shpchp
   snd_hda_intel: /devices/pci0000:00/0000:00:1f.3
   snd_hda_intel: module = snd_hda_intel
            ahci: /devices/pci0000:00/0000:00:17.0
            ahci: module = ahci
            ngbe: module = ngbe
        pcieport: /devices/pci0000:00/0000:00:1c.0
          mei_me: /devices/pci0000:00/0000:00:16.0
          mei_me: module = mei_me
          e1000e: /devices/pci0000:00/0000:00:1f.6
          e1000e: module = e1000e
      i801_smbus: module = i2c_i801
      i801_smbus: /devices/pci0000:00/0000:00:1f.4
          serial: /devices/pci0000:00/0000:00:16.3
           txgbe: module = txgbe
            i915: /devices/pci0000:00/0000:00:02.0
            i915: module = i915
      skl_uncore: /devices/pci0000:00/0000:00:00.0
      skl_uncore: module = intel_uncore
       processor: /devices/system/cpu/cpu11
       processor: /devices/system/cpu/cpu9
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu10
       processor: /devices/system/cpu/cpu8
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
         mei_wdt: /devices/pci0000:00/0000:00:16.0/mei::05b79a6f-4628-4d7f-899d-a91514cb32ab:02
         mei_wdt: module = mei_wdt
           ppdev: module = ppdev
              st: module = st
              sr: module = sr_mod
              sd: module = sd_mod
              sd: /devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0
             aer: /devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie002
             dpc: /devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie008
        pcie_pme: /devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie001
       i8042 aux: /devices/pnp0/00:03
          system: /devices/pnp0/00:09
          system: /devices/pnp0/00:07
          system: /devices/pnp0/00:05
          system: /devices/pnp0/00:0a
          system: /devices/pnp0/00:01
          system: /devices/pnp0/00:08
          system: /devices/pnp0/00:06
          system: /devices/pnp0/00:00
          serial: /devices/pnp0/00:04
       i8042 kbd: /devices/pnp0/00:02
   snd-usb-audio: module = snd_usb_audio
     usb-storage: module = usb_storage
        uvcvideo: module = uvcvideo
             usb: /devices/pci0000:00/0000:00:14.0/usb1
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-8
             usb: /devices/pci0000:00/0000:00:14.0/usb2
             usb: module = usbcore
             hub: /devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
             uas: module = uas
usbserial_generic: module = usbserial
           usbfs: module = usbcore
          option: module = usbserial
         generic: module = usbserial
         option1: module = option
        wmi-bmof: /devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/05901221-D566-11D1-B2F0-00A0C9062910
        wmi-bmof: module = wmi_bmof
         thermal: /devices/LNXSYSTM:00/LNXSYBUS:01/LNXTHERM:00
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00
         tpm_crb: /devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
processor_aggregator: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI000C:00
----- sysfs driver list end -----
>> block.3: cdrom
----- /proc/sys/dev/cdrom/info -----
drive name:	
drive speed:	
drive # of slots:
Can close tray:	
Can open tray:	
Can lock tray:	
Can change speed:
Can select disk:
Can read multisession:
Can read MCN:	
Reports media changed:
Can play audio:	
Can write CD-R:	
Can write CD-RW:
Can read DVD:	
Can write DVD-R:
Can write DVD-RAM:
Can read MRW:	
Can write MRW:	
Can write RAM:	
----- /proc/sys/dev/cdrom/info end -----
>> block.4: partition
----- /proc/partitions -----
     8        0  976762584 sda
     8        1    1572864 sda1
     8        2   15728640 sda2
     8        3   15728640 sda3
     8        4          1 sda4
     8        5  916466688 sda5
     8        6   10484736 sda6
     8        7   16776192 sda7
----- /proc/partitions end -----
disks:
  sda
partitions:
  sda1
  sda2
  sda3
  sda4
  sda5
  sda6
  sda7
>> block.5: get sysfs block dev data
-----  lsscsi -----
  [0:0:0:0]    disk    sata:5000c500b676857c           /dev/sda 
-----  lsscsi end -----
  block: name = sda4, path = /class/block/sda4
    dev = 8:4
  block: name = sda2, path = /class/block/sda2
    dev = 8:2
  block: name = sda7, path = /class/block/sda7
    dev = 8:7
  block: name = sda5, path = /class/block/sda5
    dev = 8:5
  block: name = sda3, path = /class/block/sda3
    dev = 8:3
  block: name = sda1, path = /class/block/sda1
    dev = 8:1
  block: name = sda, path = /class/block/sda
    dev = 8:0
    range = 16
    block device: bus = scsi, bus_id = 0:0:0:0 driver = sd
      path = /devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0
    vendor = ATA
    model = ST1000DM003-1SB1
    rev = CC63
    type = 0
>> block.5: /dev/sda
>> block.5.1: /dev/sda geo
  dev = /dev/sda, fd = 3
  open ok, fd = 3
/dev/sda: ioctl(geo) ok
/dev/sda: ioctl(block size) ok
/dev/sda: ioctl(disk size) ok
>> block.5.2: /dev/sda serial
  got it from vpd_pg80
  serial id len: 20
    00 80 00 14 20 20 20 20 20 20 20 20 20 20 20 20  "....            "
    5a 4e 31 37 4c 4d 37 48  "ZN17LM7H"
  serial id: "ZN17LM7H"
>> block.5.3: /dev/sda model
  inq resp len: 96
    00 00 05 02 5b 00 00 02 41 54 41 20 20 20 20 20  "....[...ATA     "
    53 54 31 30 30 30 44 4d 30 30 33 2d 31 53 42 31  "ST1000DM003-1SB1"
    43 43 36 33 00 00 00 00 00 00 00 00 00 00 00 00  "CC63............"
    00 00 00 00 00 00 00 00 00 00 00 60 03 20 03 00  "...........`. .."
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  vendor = "ATA", device = "ST1000DM003-1SB1", rev = "CC63"
  block: name = sda6, path = /class/block/sda6
    dev = 8:6
>> scsi.1: scsi modules
>> scsi.2: scsi tape
sysfs: no such class: scsi_tape
>> scsi.3: scsi generic
  scsi: name = sg0, path = /class/scsi_generic/sg0
    dev = 21:0
    scsi device: bus_id = 0:0:0:0 driver = sd
      path = /devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0
>> usb.1: sysfs drivers
>> usb.2: usb
  usb dev: /devices/pci0000:00/0000:00:14.0/usb1
  usb dev: /devices/pci0000:00/0000:00:14.0/usb1/1-8
  usb dev: /devices/pci0000:00/0000:00:14.0/usb2
  usb device: name = usb1
    path = /devices/pci0000:00/0000:00:14.0/usb1
  usb device: name = 1-8
    path = /devices/pci0000:00/0000:00:14.0/usb1/1-8
  usb device: name = usb2
    path = /devices/pci0000:00/0000:00:14.0/usb2
  usb device: name = 1-0:1.0
    path = /devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
    modalias = "usb:v1D6Bp0002d0419dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 1-0:1.0 @ /devices/pci0000:00/0000:00:14.0/usb1
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 4.19.0-6-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:00:14.0"
    bcdDevice = 0419
    speed = "480"
  usb device: name = 1-8:1.0
    path = /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8:1.0
    modalias = "usb:v2A45p2008d0409dc00dsc00dp00icFFiscFFip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 255
    bInterfaceSubClass = 255
    bInterfaceProtocol = 0
    if: 1-8:1.0 @ /devices/pci0000:00/0000:00:14.0/usb1/1-8
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x2a45
    idProduct = 0x2008
    manufacturer = "Meizu"
    product = "m1852"
    serial = "852QLETH245TH"
    bcdDevice = 0409
    speed = "480"
  usb device: name = 2-0:1.0
    path = /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
    modalias = "usb:v1D6Bp0003d0419dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 2-0:1.0 @ /devices/pci0000:00/0000:00:14.0/usb2
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 4.19.0-6-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:00:14.0"
    bcdDevice = 0419
    speed = "5000"
>> usb.3.1: joydev mod
>> usb.3.2: evdev mod
>> usb.3.3: input
  input: name = input9, path = /devices/pci0000:00/0000:00:1f.3/sound/card0/input9
    no dev - ignored
  input: name = input14, path = /devices/pci0000:00/0000:00:1f.3/sound/card0/input14
    no dev - ignored
  input: name = event9, path = /devices/pci0000:00/0000:00:1f.3/sound/card0/input10/event9
    dev = 13:73
    input device: bus = sound, bus_id = card0 driver = (null)
      path = /devices/pci0000:00/0000:00:1f.3/sound/card0
  input: name = input7, path = /devices/platform/pcspkr/input/input7
    no dev - ignored
  input: name = event15, path = /devices/pci0000:00/0000:00:1f.3/sound/card0/input16/event15
    dev = 13:79
    input device: bus = sound, bus_id = card0 driver = (null)
      path = /devices/pci0000:00/0000:00:1f.3/sound/card0
  input: name = mice, path = /devices/virtual/input/mice
    dev = 13:63
  input: name = input12, path = /devices/pci0000:00/0000:00:1f.3/sound/card0/input12
    no dev - ignored
  input: name = event7, path = /devices/pci0000:00/0000:00:1f.3/sound/card0/input8/event7
    dev = 13:71
    input device: bus = sound, bus_id = card0 driver = (null)
      path = /devices/pci0000:00/0000:00:1f.3/sound/card0
  input: name = input5, path = /devices/platform/i8042/serio1/input/input5
    no dev - ignored
  input: name = event13, path = /devices/pci0000:00/0000:00:1f.3/sound/card0/input14/event13
    dev = 13:77
    input device: bus = sound, bus_id = card0 driver = (null)
      path = /devices/pci0000:00/0000:00:1f.3/sound/card0
  input: name = input10, path = /devices/pci0000:00/0000:00:1f.3/sound/card0/input10
    no dev - ignored
  input: name = event5, path = /devices/platform/i8042/serio1/input/input5/event5
    dev = 13:69
    input device: bus = serio, bus_id = serio1 driver = psmouse
      path = /devices/platform/i8042/serio1
  input: name = input3, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input3
    no dev - ignored
  input: name = event11, path = /devices/pci0000:00/0000:00:1f.3/sound/card0/input12/event11
    dev = 13:75
    input device: bus = sound, bus_id = card0 driver = (null)
      path = /devices/pci0000:00/0000:00:1f.3/sound/card0
  input: name = event3, path = /devices/LNXSYSTM:00/LNXPWRBN:00/input/input4/event3
    dev = 13:67
    input device: bus = acpi, bus_id = LNXPWRBN:00 driver = button
      path = /devices/LNXSYSTM:00/LNXPWRBN:00
  input: name = input17, path = /devices/pci0000:00/0000:00:1f.3/sound/card0/input17
